"Date","Price","Open","High","Low","Vol.","Change %"
"08/30/2022","1,526.00","1,526.00","1,526.00","1,526.00","","-1.80%"
"08/26/2022","1,554.00","1,554.00","1,554.00","1,554.00","","0.26%"
"08/25/2022","1,550.00","1,550.00","1,550.00","1,550.00","","0.52%"
"08/24/2022","1,542.00","1,542.00","1,542.00","1,542.00","","-0.45%"
"08/23/2022","1,549.00","1,549.00","1,549.00","1,549.00","","0.06%"
"08/22/2022","1,548.00","1,548.00","1,548.00","1,548.00","","-0.39%"
"08/19/2022","1,554.00","0.00","0.00","0.00","","0.06%"
"08/18/2022","1,553.00","1,553.00","1,553.00","1,553.00","","0.39%"
"08/17/2022","1,547.00","1,547.00","1,547.00","1,547.00","","2.11%"
"08/16/2022","1,515.00","1,515.00","1,515.00","1,515.00","","1.81%"
"08/15/2022","1,488.00","1,488.00","1,488.00","1,488.00","","0.88%"
"08/12/2022","1,475.00","1,475.00","1,475.00","1,475.00","","0.41%"
"08/11/2022","1,469.00","1,469.00","1,469.00","1,469.00","","0.41%"
"08/10/2022","1,463.00","1,463.00","1,463.00","1,463.00","","0.55%"
"08/09/2022","1,455.00","1,455.00","1,455.00","1,455.00","","0.28%"
"08/08/2022","1,451.00","1,451.00","1,451.00","1,451.00","","0.21%"
"08/05/2022","1,448.00","1,448.00","1,448.00","1,448.00","","0.77%"
"08/04/2022","1,437.00","1,437.00","1,437.00","1,437.00","","-1.17%"
"08/03/2022","1,454.00","1,454.00","1,454.00","1,454.00","","-1.36%"
"08/02/2022","1,474.00","1,474.00","1,474.00","1,474.00","","0.14%"
"08/01/2022","1,472.00","1,472.00","1,472.00","1,472.00","","0.41%"
"07/29/2022","1,466.00","1,466.00","1,466.00","1,466.00","","1.66%"
"07/28/2022","1,442.00","1,442.00","1,442.00","1,442.00","","-0.28%"
"07/27/2022","1,446.00","1,446.00","1,446.00","1,446.00","","-1.50%"
"07/26/2022","1,468.00","1,468.00","1,468.00","1,468.00","","-1.01%"
"07/25/2022","1,483.00","1,483.00","1,483.00","1,483.00","","-0.13%"
"07/22/2022","1,485.00","1,485.00","1,485.00","1,485.00","","0.27%"
"07/21/2022","1,481.00","1,481.00","1,481.00","1,481.00","","0.95%"
"07/20/2022","1,467.00","1,467.00","1,467.00","1,467.00","","1.31%"
"07/19/2022","1,448.00","1,448.00","1,448.00","1,448.00","","2.48%"
"07/18/2022","1,413.00","1,413.00","1,413.00","1,413.00","","3.21%"
"07/15/2022","1,369.00","1,369.00","1,369.00","1,369.00","","0.00%"
"07/14/2022","1,369.00","1,369.00","1,369.00","1,369.00","","-0.65%"
"07/13/2022","1,378.00","1,378.00","1,378.00","1,378.00","","0.36%"
"07/12/2022","1,373.00","1,373.00","1,373.00","1,373.00","","0.73%"
"07/11/2022","1,363.00","1,363.00","1,363.00","1,363.00","","2.25%"
"07/08/2022","1,333.00","1,333.00","1,333.00","1,333.00","","3.65%"
"07/07/2022","1,286.00","1,286.00","1,286.00","1,286.00","","2.06%"
"07/06/2022","1,260.00","1,260.00","1,260.00","1,260.00","","2.77%"
"07/05/2022","1,226.00","1,226.00","1,226.00","1,226.00","","0.33%"
"07/04/2022","1,222.00","1,222.00","1,222.00","1,222.00","","-0.16%"
"07/01/2022","1,224.00","1,224.00","1,224.00","1,224.00","","-0.81%"
"06/30/2022","1,234.00","1,234.00","1,234.00","1,234.00","","0.73%"
"06/29/2022","1,225.00","1,225.00","1,225.00","1,225.00","","1.07%"
"06/28/2022","1,212.00","1,212.00","1,212.00","1,212.00","","-0.25%"
"06/27/2022","1,215.00","1,215.00","1,215.00","1,215.00","","-0.33%"
"06/24/2022","1,219.00","1,219.00","1,219.00","1,219.00","","-0.25%"
"06/23/2022","1,222.00","1,222.00","1,222.00","1,222.00","","0.66%"
"06/22/2022","1,214.00","1,214.00","1,214.00","1,214.00","","0.58%"
"06/21/2022","1,207.00","1,207.00","1,207.00","1,207.00","","0.25%"
"06/20/2022","1,204.00","1,204.00","1,204.00","1,204.00","","-0.08%"
"06/17/2022","1,205.00","1,205.00","1,205.00","1,205.00","","0.50%"
"06/16/2022","1,199.00","1,199.00","1,199.00","1,199.00","","2.65%"
"06/15/2022","1,168.00","1,168.00","1,168.00","1,168.00","","1.83%"
"06/14/2022","1,147.00","1,147.00","1,147.00","1,147.00","","1.33%"
"06/13/2022","1,132.00","1,132.00","1,132.00","1,132.00","","0.53%"
"06/10/2022","1,126.00","1,126.00","1,126.00","1,126.00","","3.02%"
"06/09/2022","1,093.00","1,093.00","1,093.00","1,093.00","","0.28%"
"06/08/2022","1,090.00","1,090.00","1,090.00","1,090.00","","0.09%"
"06/07/2022","1,089.00","1,089.00","1,089.00","1,089.00","","0.09%"
"06/06/2022","1,088.00","1,088.00","1,088.00","1,088.00","","-1.45%"
"06/01/2022","1,104.00","1,104.00","1,104.00","1,104.00","","-1.34%"
"05/31/2022","1,119.00","1,119.00","1,119.00","1,119.00","","-0.18%"
"05/30/2022","1,121.00","1,121.00","1,121.00","1,121.00","","-0.62%"
"05/27/2022","1,128.00","1,128.00","1,128.00","1,128.00","","0.18%"
"05/26/2022","1,126.00","1,126.00","1,126.00","1,126.00","","0.36%"
"05/25/2022","1,122.00","1,122.00","1,122.00","1,122.00","","0.27%"
"05/24/2022","1,119.00","1,119.00","1,119.00","1,119.00","","0.45%"
"05/23/2022","1,114.00","1,114.00","1,114.00","1,114.00","","0.27%"
"05/20/2022","1,111.00","1,111.00","1,111.00","1,111.00","","0.91%"
"05/19/2022","1,101.00","1,101.00","1,101.00","1,101.00","","1.66%"
"05/18/2022","1,083.00","1,083.00","1,083.00","1,083.00","","-2.43%"
"05/17/2022","1,110.00","1,110.00","1,110.00","1,110.00","","-1.33%"
"05/16/2022","1,125.00","1,125.00","1,125.00","1,125.00","","-0.71%"
"05/13/2022","1,133.00","1,133.00","1,133.00","1,133.00","","-0.61%"
"05/12/2022","1,140.00","1,140.00","1,140.00","1,140.00","","-1.30%"
"05/11/2022","1,155.00","1,155.00","1,155.00","1,155.00","","-1.03%"
"05/10/2022","1,167.00","1,167.00","1,167.00","1,167.00","","0.60%"
"05/09/2022","1,160.00","1,160.00","1,160.00","1,160.00","","-0.17%"
"05/06/2022","1,162.00","1,162.00","1,162.00","1,162.00","","-1.69%"
"05/05/2022","1,182.00","1,182.00","1,182.00","1,182.00","","-3.59%"
"05/04/2022","1,226.00","1,226.00","1,226.00","1,226.00","","-0.57%"
"05/03/2022","1,233.00","1,233.00","1,233.00","1,233.00","","-1.60%"
"04/29/2022","1,253.00","1,253.00","1,253.00","1,253.00","","0.64%"
"04/28/2022","1,245.00","1,245.00","1,245.00","1,245.00","","0.89%"
"04/27/2022","1,234.00","1,234.00","1,234.00","1,234.00","","-4.78%"
"04/26/2022","1,296.00","1,296.00","1,296.00","1,296.00","","-6.22%"
"04/25/2022","1,382.00","1,382.00","1,382.00","1,382.00","","-5.67%"
"04/22/2022","1,465.00","1,465.00","1,465.00","1,465.00","","-3.49%"
"04/21/2022","1,518.00","1,518.00","1,518.00","1,518.00","","-4.47%"
"04/20/2022","1,589.00","1,589.00","1,589.00","1,589.00","","-5.42%"
"04/19/2022","1,680.00","1,680.00","1,680.00","1,680.00","","-1.98%"
"04/14/2022","1,714.00","1,714.00","1,714.00","1,714.00","","-0.81%"
"04/13/2022","1,728.00","1,728.00","1,728.00","1,728.00","","-0.92%"
"04/12/2022","1,744.00","1,744.00","1,744.00","1,744.00","","0.81%"
"04/11/2022","1,730.00","1,730.00","1,730.00","1,730.00","","3.16%"
"04/08/2022","1,677.00","1,677.00","1,677.00","1,677.00","","1.45%"
"04/07/2022","1,653.00","1,653.00","1,653.00","1,653.00","","6.85%"
"04/06/2022","1,547.00","1,547.00","1,547.00","1,547.00","","5.31%"
"04/05/2022","1,469.00","1,469.00","1,469.00","1,469.00","","7.30%"
"04/04/2022","1,369.00","1,369.00","1,369.00","1,369.00","","3.63%"
"04/01/2022","1,321.00","1,321.00","1,321.00","1,321.00","","3.28%"
"03/31/2022","1,279.00","1,279.00","1,279.00","1,279.00","","4.58%"
"03/30/2022","1,223.00","1,223.00","1,223.00","1,223.00","","5.16%"
"03/29/2022","1,163.00","1,163.00","1,163.00","1,163.00","","1.93%"
"03/28/2022","1,141.00","1,141.00","1,141.00","1,141.00","","2.61%"
"03/25/2022","1,112.00","1,112.00","1,112.00","1,112.00","","1.74%"
"03/24/2022","1,093.00","1,093.00","1,093.00","1,093.00","","0.00%"
"03/23/2022","1,093.00","1,093.00","1,093.00","1,093.00","","0.09%"
"03/22/2022","1,092.00","1,092.00","1,092.00","1,092.00","","-1.18%"
"03/21/2022","1,105.00","1,105.00","1,105.00","1,105.00","","-1.95%"
"03/18/2022","1,127.00","1,127.00","1,127.00","1,127.00","","-8.00%"
"03/17/2022","1,225.00","1,225.00","1,225.00","1,225.00","","-3.39%"
"03/16/2022","1,268.00","1,268.00","1,268.00","1,268.00","","-0.86%"
"03/15/2022","1,279.00","1,279.00","1,279.00","1,279.00","","-1.39%"
"03/14/2022","1,297.00","1,297.00","1,297.00","1,297.00","","-1.14%"
"03/11/2022","1,312.00","1,312.00","1,312.00","1,312.00","","-1.58%"
"03/10/2022","1,333.00","1,333.00","1,333.00","1,333.00","","-1.19%"
"03/09/2022","1,349.00","1,349.00","1,349.00","1,349.00","","-5.27%"
"03/08/2022","1,424.00","1,424.00","1,424.00","1,424.00","","-6.13%"
"03/07/2022","1,517.00","1,517.00","1,517.00","1,517.00","","2.92%"
"03/04/2022","1,474.00","1,474.00","1,474.00","1,474.00","","-1.54%"
"03/03/2022","1,497.00","1,497.00","1,497.00","1,497.00","","2.11%"
"03/02/2022","1,466.00","1,466.00","1,466.00","1,466.00","","1.17%"
"03/01/2022","1,449.00","1,449.00","1,449.00","1,449.00","","7.89%"
"02/28/2022","1,343.00","1,343.00","1,343.00","1,343.00","","17.09%"
"02/25/2022","1,147.00","1,147.00","1,147.00","1,147.00","","26.88%"
"02/24/2022","904.00","904.00","904.00","904.00","","24.69%"
"02/23/2022","725.00","725.00","725.00","725.00","","1.40%"
"02/22/2022","715.00","715.00","715.00","715.00","","1.27%"
"02/21/2022","706.00","706.00","706.00","706.00","","1.00%"
"02/18/2022","699.00","699.00","699.00","699.00","","0.72%"
"02/17/2022","694.00","694.00","694.00","694.00","","0.29%"
"02/16/2022","692.00","692.00","692.00","692.00","","0.14%"
"02/15/2022","691.00","691.00","691.00","691.00","","0.14%"
"02/14/2022","690.00","690.00","690.00","690.00","","0.44%"
"02/11/2022","687.00","687.00","687.00","687.00","","0.88%"
"02/10/2022","681.00","681.00","681.00","681.00","","-0.15%"
"02/09/2022","682.00","682.00","682.00","682.00","","0.15%"
"02/08/2022","681.00","681.00","681.00","681.00","","-0.15%"
"02/07/2022","682.00","682.00","682.00","682.00","","0.44%"
"02/04/2022","679.00","679.00","679.00","679.00","","0.00%"
"02/03/2022","679.00","679.00","679.00","679.00","","-0.44%"
"02/02/2022","682.00","682.00","682.00","682.00","","-0.44%"
"02/01/2022","685.00","685.00","685.00","685.00","","-0.58%"
"01/31/2022","689.00","689.00","689.00","689.00","","0.29%"
"01/28/2022","687.00","687.00","687.00","687.00","","0.29%"
"01/27/2022","685.00","685.00","685.00","685.00","","0.44%"
"01/26/2022","682.00","682.00","682.00","682.00","","-1.30%"
"01/25/2022","691.00","691.00","691.00","691.00","","-0.14%"
"01/24/2022","692.00","692.00","692.00","692.00","","0.00%"
"01/21/2022","692.00","692.00","692.00","692.00","","0.14%"
"01/20/2022","691.00","691.00","691.00","691.00","","-0.14%"
"01/19/2022","692.00","692.00","692.00","692.00","","-0.29%"
"01/18/2022","694.00","694.00","694.00","694.00","","-0.43%"
"01/17/2022","697.00","697.00","697.00","697.00","","-0.14%"
"01/14/2022","698.00","698.00","698.00","698.00","","0.00%"
"01/13/2022","698.00","698.00","698.00","698.00","","0.58%"
"01/12/2022","694.00","694.00","694.00","694.00","","-0.57%"
"01/11/2022","698.00","698.00","698.00","698.00","","-0.85%"
"01/10/2022","704.00","704.00","704.00","704.00","","-0.14%"
"01/07/2022","705.00","705.00","705.00","705.00","","-0.84%"
"01/06/2022","711.00","711.00","711.00","711.00","","0.00%"
"01/05/2022","711.00","711.00","711.00","711.00","","-1.52%"
"01/04/2022","722.00","722.00","722.00","722.00","","-8.14%"
"12/24/2021","786.00","786.00","786.00","786.00","","-0.25%"
"12/23/2021","788.00","788.00","788.00","788.00","","0.00%"
"12/22/2021","788.00","788.00","788.00","788.00","","-1.62%"
"12/21/2021","801.00","801.00","801.00","801.00","","-0.37%"
"12/20/2021","804.00","804.00","804.00","804.00","","0.12%"
"12/17/2021","803.00","803.00","803.00","803.00","","0.25%"
"12/16/2021","801.00","801.00","801.00","801.00","","-0.25%"
"12/15/2021","803.00","803.00","803.00","803.00","","1.01%"
"12/14/2021","795.00","795.00","795.00","795.00","","0.89%"
"12/13/2021","788.00","788.00","788.00","788.00","","0.38%"
"12/10/2021","785.00","785.00","785.00","785.00","","1.03%"
"12/09/2021","777.00","777.00","777.00","777.00","","0.78%"
"12/08/2021","771.00","771.00","771.00","771.00","","0.92%"
"12/07/2021","764.00","764.00","764.00","764.00","","1.33%"
"12/06/2021","754.00","754.00","754.00","754.00","","2.31%"
"12/03/2021","737.00","737.00","737.00","737.00","","1.38%"
"12/02/2021","727.00","727.00","727.00","727.00","","0.97%"
"12/01/2021","720.00","720.00","720.00","720.00","","-0.14%"
"11/30/2021","721.00","721.00","721.00","721.00","","-1.37%"
"11/29/2021","731.00","731.00","731.00","731.00","","-0.95%"
"11/26/2021","738.00","738.00","738.00","738.00","","-0.94%"
"11/25/2021","745.00","745.00","745.00","745.00","","0.13%"
"11/24/2021","744.00","744.00","744.00","744.00","","-1.20%"
"11/23/2021","753.00","753.00","753.00","753.00","","-1.31%"
"11/22/2021","763.00","763.00","763.00","763.00","","-2.18%"
"11/19/2021","780.00","780.00","780.00","780.00","","-1.02%"
"11/18/2021","788.00","788.00","788.00","788.00","","-0.88%"
"11/17/2021","795.00","795.00","795.00","795.00","","-0.87%"
"11/16/2021","802.00","802.00","802.00","802.00","","-1.23%"
"11/15/2021","812.00","812.00","812.00","812.00","","-1.10%"
"11/12/2021","821.00","821.00","821.00","821.00","","-1.68%"
"11/11/2021","835.00","835.00","835.00","835.00","","0.24%"
"11/10/2021","833.00","833.00","833.00","833.00","","-0.24%"
"11/09/2021","835.00","835.00","835.00","835.00","","0.85%"
"11/08/2021","828.00","828.00","828.00","828.00","","1.35%"
"11/05/2021","817.00","817.00","817.00","817.00","","2.38%"
"11/04/2021","798.00","798.00","798.00","798.00","","0.50%"
"11/03/2021","794.00","794.00","794.00","794.00","","0.13%"
"11/02/2021","793.00","793.00","793.00","793.00","","-0.13%"
"11/01/2021","794.00","794.00","794.00","794.00","","-0.38%"
"10/29/2021","797.00","797.00","797.00","797.00","","-0.38%"
"10/28/2021","800.00","800.00","800.00","800.00","","0.50%"
"10/27/2021","796.00","796.00","796.00","796.00","","0.38%"
"10/26/2021","793.00","793.00","793.00","793.00","","1.15%"
"10/25/2021","784.00","784.00","784.00","784.00","","2.08%"
"10/22/2021","768.00","768.00","768.00","768.00","","1.72%"
"10/21/2021","755.00","755.00","755.00","755.00","","1.62%"
"10/20/2021","743.00","743.00","743.00","743.00","","0.81%"
"10/19/2021","737.00","737.00","737.00","737.00","","1.38%"
"10/18/2021","727.00","727.00","727.00","727.00","","0.14%"
"10/15/2021","726.00","726.00","726.00","726.00","","0.97%"
"10/14/2021","719.00","719.00","719.00","719.00","","1.27%"
"10/13/2021","710.00","710.00","710.00","710.00","","1.28%"
"10/12/2021","701.00","701.00","701.00","701.00","","1.30%"
"10/11/2021","692.00","692.00","692.00","692.00","","1.76%"
"10/08/2021","680.00","680.00","680.00","680.00","","1.80%"
"10/07/2021","668.00","668.00","668.00","668.00","","0.91%"
"10/06/2021","662.00","662.00","662.00","662.00","","2.00%"
"10/05/2021","649.00","649.00","649.00","649.00","","2.20%"
"10/04/2021","635.00","635.00","635.00","635.00","","0.79%"
"10/01/2021","630.00","630.00","630.00","630.00","","0.64%"
"09/30/2021","626.00","626.00","626.00","626.00","","0.48%"
"09/29/2021","623.00","623.00","623.00","623.00","","0.81%"
"09/28/2021","618.00","618.00","618.00","618.00","","0.32%"
"09/27/2021","616.00","616.00","616.00","616.00","","0.33%"
"09/24/2021","614.00","614.00","614.00","614.00","","0.00%"
"09/23/2021","614.00","614.00","614.00","614.00","","0.66%"
"09/22/2021","610.00","610.00","610.00","610.00","","0.49%"
"09/21/2021","607.00","607.00","607.00","607.00","","-0.16%"
"09/20/2021","608.00","608.00","608.00","608.00","","0.00%"
"09/17/2021","608.00","608.00","608.00","608.00","","-1.30%"
"09/16/2021","616.00","616.00","616.00","616.00","","-0.32%"
"09/15/2021","618.00","618.00","618.00","618.00","","0.65%"
"09/14/2021","614.00","614.00","614.00","614.00","","0.33%"
"09/13/2021","612.00","612.00","612.00","612.00","","0.16%"
"09/10/2021","611.00","611.00","611.00","611.00","","0.33%"
"09/09/2021","609.00","609.00","609.00","609.00","","0.83%"
"09/08/2021","604.00","604.00","604.00","604.00","","-0.98%"
"09/07/2021","610.00","610.00","610.00","610.00","","-0.81%"
"09/06/2021","615.00","615.00","615.00","615.00","","-0.16%"
"09/03/2021","616.00","616.00","616.00","616.00","","-0.16%"
"09/02/2021","617.00","617.00","617.00","617.00","","0.65%"
"09/01/2021","613.00","613.00","613.00","613.00","","0.49%"
"08/31/2021","610.00","610.00","610.00","610.00","","0.99%"
"08/27/2021","604.00","604.00","604.00","604.00","","0.00%"
"08/26/2021","604.00","604.00","604.00","604.00","","0.17%"
"08/25/2021","603.00","603.00","603.00","603.00","","-0.33%"
"08/24/2021","605.00","605.00","605.00","605.00","","-0.33%"
"08/23/2021","607.00","607.00","607.00","607.00","","-0.49%"
"08/20/2021","610.00","610.00","610.00","610.00","","0.33%"
"08/19/2021","608.00","608.00","608.00","608.00","","0.16%"
"08/18/2021","607.00","607.00","607.00","607.00","","-0.16%"
"08/17/2021","608.00","608.00","608.00","608.00","","-0.33%"
"08/16/2021","610.00","610.00","610.00","610.00","","-0.49%"
"08/13/2021","613.00","613.00","613.00","613.00","","0.66%"
"08/12/2021","609.00","609.00","609.00","609.00","","0.16%"
"08/11/2021","608.00","608.00","608.00","608.00","","0.00%"
"08/10/2021","608.00","608.00","608.00","608.00","","0.00%"
"08/09/2021","608.00","608.00","608.00","608.00","","-0.16%"
"08/06/2021","609.00","609.00","609.00","609.00","","0.33%"
"08/05/2021","607.00","607.00","607.00","607.00","","0.00%"
"08/04/2021","607.00","607.00","607.00","607.00","","0.50%"
"08/03/2021","604.00","604.00","604.00","604.00","","-0.17%"
"08/02/2021","605.00","605.00","605.00","605.00","","0.17%"
"07/30/2021","604.00","604.00","604.00","604.00","","0.00%"
"07/29/2021","604.00","604.00","604.00","604.00","","1.00%"
"07/28/2021","598.00","598.00","598.00","598.00","","0.67%"
"07/27/2021","594.00","594.00","594.00","594.00","","0.34%"
"07/26/2021","592.00","592.00","592.00","592.00","","-0.17%"
"07/23/2021","593.00","593.00","593.00","593.00","","0.00%"
"07/22/2021","593.00","593.00","593.00","593.00","","0.34%"
"07/21/2021","591.00","591.00","591.00","591.00","","0.17%"
"07/20/2021","590.00","590.00","590.00","590.00","","0.00%"
"07/19/2021","590.00","590.00","590.00","590.00","","0.17%"
"07/16/2021","589.00","589.00","589.00","589.00","","0.68%"
"07/15/2021","585.00","585.00","585.00","585.00","","0.86%"
"07/14/2021","580.00","580.00","580.00","580.00","","-0.34%"
"07/13/2021","582.00","582.00","582.00","582.00","","-0.17%"
"07/12/2021","583.00","583.00","583.00","583.00","","-0.51%"
"07/09/2021","586.00","586.00","586.00","586.00","","-0.34%"
"07/08/2021","588.00","588.00","588.00","588.00","","0.00%"
"07/07/2021","588.00","588.00","588.00","588.00","","-0.51%"
"07/06/2021","591.00","591.00","591.00","591.00","","0.85%"
"07/05/2021","586.00","586.00","586.00","586.00","","-0.68%"
"07/02/2021","590.00","590.00","590.00","590.00","","-0.34%"
"07/01/2021","592.00","592.00","592.00","592.00","","-1.00%"
"06/30/2021","598.00","598.00","598.00","598.00","","-1.16%"
"06/29/2021","605.00","605.00","605.00","605.00","","-1.47%"
"06/28/2021","614.00","614.00","614.00","614.00","","-1.60%"
"06/25/2021","624.00","624.00","624.00","624.00","","0.00%"
"06/24/2021","624.00","624.00","624.00","624.00","","0.48%"
"06/23/2021","621.00","621.00","621.00","621.00","","0.98%"
"06/22/2021","615.00","615.00","615.00","615.00","","1.82%"
"06/21/2021","604.00","604.00","604.00","604.00","","2.03%"
"06/18/2021","592.00","592.00","592.00","592.00","","0.68%"
"06/17/2021","588.00","588.00","588.00","588.00","","0.34%"
"06/16/2021","586.00","586.00","586.00","586.00","","0.51%"
"06/15/2021","583.00","583.00","583.00","583.00","","0.17%"
"06/14/2021","582.00","582.00","582.00","582.00","","0.17%"
"06/11/2021","581.00","581.00","581.00","581.00","","0.17%"
"06/10/2021","580.00","580.00","580.00","580.00","","-0.17%"
"06/09/2021","581.00","581.00","581.00","581.00","","0.35%"
"06/08/2021","579.00","579.00","579.00","579.00","","-0.69%"
"06/07/2021","583.00","583.00","583.00","583.00","","-0.34%"
"06/04/2021","585.00","585.00","585.00","585.00","","-0.68%"
"06/03/2021","589.00","589.00","589.00","589.00","","-1.01%"
"06/02/2021","595.00","595.00","595.00","595.00","","-0.50%"
"06/01/2021","598.00","598.00","598.00","598.00","","-0.99%"
"05/28/2021","604.00","604.00","604.00","604.00","","-0.17%"
"05/27/2021","605.00","605.00","605.00","605.00","","-0.82%"
"05/26/2021","610.00","610.00","610.00","610.00","","-0.65%"
"05/25/2021","614.00","614.00","614.00","614.00","","0.16%"
"05/24/2021","613.00","613.00","613.00","613.00","","-0.33%"
"05/21/2021","615.00","615.00","615.00","615.00","","0.82%"
"05/20/2021","610.00","610.00","610.00","610.00","","0.66%"
"05/19/2021","606.00","606.00","606.00","606.00","","-0.82%"
"05/18/2021","611.00","611.00","611.00","611.00","","0.16%"
"05/17/2021","610.00","610.00","610.00","610.00","","0.00%"
"05/14/2021","610.00","610.00","610.00","610.00","","0.00%"
"05/13/2021","610.00","610.00","610.00","610.00","","-0.49%"
"05/12/2021","613.00","613.00","613.00","613.00","","1.16%"
"05/11/2021","606.00","606.00","606.00","606.00","","0.17%"
"05/10/2021","605.00","605.00","605.00","605.00","","-0.33%"
